Sequence,Age,Sex,Height,Drunk,Timestamp,Image Number,Color,Word,Response,Time Taken
8,21,m,65,d,1742623975.511313
0,0,0,0,0,0,3,red,red,y,2.592186689376831
0,0,0,0,0,0,4,yellow,red,y,2.568848133087158
0,0,0,0,0,0,7,red,blue,y,2.7053966522216797
0,0,0,0,0,0,13,blue,green,y,2.5284104347229004
0,0,0,0,0,0,5,blue,blue,y,2.5726916790008545
0,0,0,0,0,0,2,green,red,y,3.4079346656799316
0,0,0,0,0,0,11,red,yellow,y,2.4851279258728027
0,0,0,0,0,0,9,blue,yellow,y,2.663867950439453
0,0,0,0,0,0,15,red,green,y,3.159809112548828
0,0,0,0,0,0,6,green,blue,y,2.498993396759033
0,0,0,0,0,0,16,yellow,green,y,2.955360174179077
0,0,0,0,0,0,10,green,yellow,y,2.879176616668701
0,0,0,0,0,0,14,green,green,y,2.4892537593841553
0,0,0,0,0,0,12,yellow,yellow,n,2.5120368003845215
0,0,0,0,0,0,8,yellow,blue,y,2.484076976776123
0,0,0,0,0,0,8,yellow,blue,y,2.5378050804138184
0,0,0,0,0,0,0,0,0,0,0,1.65
0,0,0,0,0,0,0,0,0,0,0,1.11
Timestamp,Pupil_X,Pupil_Y
0.0,551.9298095703125,161.52645874023438
8.5575,521.0995483398438,172.6000213623047
49.3875,553.7169799804688,175.48989868164062
97.37333333333333,553.8359375,188.5318603515625
147.62333333333333,556.2617797851562,207.79331970214844
183.23083333333335,555.9771728515625,228.03817749023438
205.79333333333332,530.4879150390625,253.98484802246094
238.80666666666667,534.82275390625,261.6006774902344
252.58999999999997,585.9404907226562,63.77129364013672
269.4008333333333,588.946533203125,72.59037780761719
326.71333333333337,582.668701171875,72.4148178100586
361.745,582.243896484375,78.54536437988281
393.89166666666665,583.0887451171875,81.63255310058594
417.1975,612.095458984375,114.67054748535156
468.40666666666664,569.7100830078125,74.03275299072266
